=== 第一步：按城市筛选遍历 ===
[拉萨] 筛选已应用，开始翻页
  [拉萨] p1: 本页 70，新增 39，累计 39
  [拉萨] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 39 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 3 个 -> data/out/候选slug.txt
[林芝] 筛选已应用，开始翻页
  [林芝] p1: 本页 70，新增 9，累计 48
  [林芝] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 48 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 7 个 -> data/out/候选slug.txt
[日喀则] 筛选已应用，开始翻页
  [日喀则] p1: 本页 70，新增 10，累计 58
  [日喀则] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 58 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 13 个 -> data/out/候选slug.txt
[山南] 筛选已应用，开始翻页
  [山南] p1: 本页 70，新增 10，累计 68
  [山南] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 68 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 20 个 -> data/out/候选slug.txt
[那曲] 筛选已应用，开始翻页
  [那曲] p1: 本页 70，新增 8，累计 76
  [那曲] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 76 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 25 个 -> data/out/候选slug.txt
[阿里] 筛选已应用，开始翻页
  [阿里] p1: 本页 70，新增 7，累计 83
  [阿里] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 83 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 31 个 -> data/out/候选slug.txt
[昌都] 筛选已应用，开始翻页
  [昌都] p1: 本页 70，新增 8，累计 91
  >> 累计 POI 863，新发现 549 -> data/out/新发现景点.csv
[10/94] bome2436 p1: 本页 18，新增 1，累计 864
[10/94] bome2436 p2: 本页 18，新增 2，累计 866
[10/94] bome2436 p3: 本页 18，新增 10，累计 876
[10/94] bome2436 p4: 本页 18，新增 8，累计 884
[10/94] bome2436 p5: 本页 18，新增 1，累计 885
[10/94] bome2436 p6: 本页 18，新增 3，累计 888
[10/94] bome2436 p7: 本页 18，新增 1，累计 889
[10/94] bome2436 p8: 本页 18，新增 1，累计 890
[10/94] bome2436 p9: 本页 18，新增 1，累计 891
[11/94] chindu1446316 p1: 本页 14，新增 5，累计 896
[11/94] chindu1446316 p2: 本页 14，新增 4，累计 900
[11/94] chindu1446316 p3: 本页 14，新增 5，累计 905
[11/94] chindu1446316 p4: 本页 14，新增 5，累计 910
[11/94] chindu1446316 p5: 本页 14，新增 2，累计 912
[11/94] chindu1446316 p6: 本页 14，新增 4，累计 916
[11/94] chindu1446316 p7: 本页 14，新增 2，累计 918
[11/94] chindu1446316 p8: 本页 14，新增 5，累计 923
[11/94] chindu1446316 p9: 本页 14，新增 4，累计 927
[11/94] chindu1446316 p10: 本页 14，新增 7，累计 934
[11/94] chindu1446316 p11: 本页 14，新增 10，累计 944
[11/94] chindu1446316 p12: 本页 14，新增 9，累计 953
[11/94] chindu1446316 p13: 本页 14，新增 8，累计 961
[11/94] chindu1446316 p14: 本页 14，新增 10，累计 971
[11/94] chindu1446316 p15: 本页 14，新增 9，累计 980
[11/94] chindu1446316 p16: 本页 14，新增 10，累计 990
[11/94] chindu1446316 p17: 本页 14，新增 10，累计 1000
[11/94] chindu1446316 p18: 本页 14，新增 10，累计 1010
[11/94] chindu1446316 p19: 本页 14，新增 10，累计 1020
[11/94] chindu1446316 p20: 本页 14，新增 10，累计 1030
[11/94] chindu1446316 p21: 本页 14，新增 10，累计 1040
[11/94] chindu1446316 p22: 本页 14，新增 10，累计 1050
[11/94] chindu1446316 p23: 本页 14，新增 10，累计 1060
[11/94] chindu1446316 p24: 本页 14，新增 10，累计 1070
[11/94] chindu1446316 p25: 本页 14，新增 10，累计 1080
[12/94] comai120410 p1: 本页 10，新增 3，累计 1083
[12/94] comai120410 p3: 本页 10，新增 1，累计 1084
  >> 累计 POI 1084，新发现 770 -> data/out/新发现景点.csv
[13/94] cona120414 p1: 本页 10，新增 0，累计 1084
[14/94] coqen120146 p1: 本页 12，新增 7，累计 1091
[14/94] coqen120146 p2: 本页 12，新增 4，累计 1095
[14/94] coqen120146 p4: 本页 12，新增 2，累计 1097
[14/94] coqen120146 p5: 本页 12，新增 10，累计 1107
[14/94] coqen120146 p6: 本页 12，新增 10，累计 1117
[14/94] coqen120146 p7: 本页 12，新增 10，累计 1127
[14/94] coqen120146 p8: 本页 12，新增 10，累计 1137
[14/94] coqen120146 p9: 本页 12，新增 10，累计 1147
[14/94] coqen120146 p10: 本页 12，新增 10，累计 1157
[14/94] coqen120146 p11: 本页 12，新增 10，累计 1167
[14/94] coqen120146 p12: 本页 12，新增 10，累计 1177
[14/94] coqen120146 p13: 本页 12，新增 10，累计 1187
[14/94] coqen120146 p14: 本页 12，新增 10，累计 1197
[14/94] coqen120146 p15: 本页 12，新增 10，累计 1207
[14/94] coqen120146 p16: 本页 12，新增 10，累计 1217
[14/94] coqen120146 p17: 本页 12，新增 10，累计 1227
[14/94] coqen120146 p18: 本页 12，新增 10，累计 1237
[14/94] coqen120146 p19: 本页 12，新增 10，累计 1247
[14/94] coqen120146 p20: 本页 12，新增 10，累计 1257
[14/94] coqen120146 p21: 本页 12，新增 10，累计 1267
[14/94] coqen120146 p22: 本页 12，新增 10，累计 1277
[14/94] coqen120146 p23: 本页 12，新增 10，累计 1287
[14/94] coqen120146 p24: 本页 12，新增 10，累计 1297
[14/94] coqen120146 p25: 本页 12，新增 10，累计 1307
[15/94] damxung2443 p1: 本页 16，新增 0，累计 1307
  >> 累计 POI 1307，新发现 993 -> data/out/新发现景点.csv
[16/94] daochengcounty342 p1: 本页 34，新增 6，累计 1313
[16/94] daochengcounty342 p3: 本页 34，新增 3，累计 1316
[16/94] daochengcounty342 p4: 本页 34，新增 3，累计 1319
[16/94] daochengcounty342 p5: 本页 34，新增 7，累计 1326
[16/94] daochengcounty342 p6: 本页 34，新增 9，累计 1335
[16/94] daochengcounty342 p7: 本页 34，新增 7，累计 1342
[16/94] daochengcounty342 p8: 本页 34，新增 7，累计 1349
[16/94] daochengcounty342 p9: 本页 34，新增 7，累计 1356
[16/94] daochengcounty342 p10: 本页 34，新增 5，累计 1361
[16/94] daochengcounty342 p11: 本页 34，新增 6，累计 1367
[16/94] daochengcounty342 p12: 本页 34，新增 7，累计 1374
[16/94] daochengcounty342 p13: 本页 34，新增 5，累计 1379
[16/94] daochengcounty342 p14: 本页 34，新增 9，累计 1388
[16/94] daochengcounty342 p15: 本页 34，新增 7，累计 1395
[16/94] daochengcounty342 p16: 本页 34，新增 5，累计 1400
[16/94] daochengcounty342 p17: 本页 34，新增 4，累计 1404
[16/94] daochengcounty342 p18: 本页 34，新增 4，累计 1408
[16/94] daochengcounty342 p19: 本页 34，新增 6，累计 1414
[16/94] daochengcounty342 p20: 本页 34，新增 5，累计 1419
[16/94] daochengcounty342 p21: 本页 34，新增 5，累计 1424
[16/94] daochengcounty342 p22: 本页 34，新增 7，累计 1431
[16/94] daochengcounty342 p23: 本页 34，新增 7，累计 1438
[16/94] daochengcounty342 p24: 本页 34，新增 4，累计 1442
[16/94] daochengcounty342 p25: 本页 34，新增 3，累计 1445
[17/94] daofu1446234 p1: 本页 18，新增 1，累计 1446
[17/94] daofu1446234 p2: 本页 18，新增 7，累计 1453
[17/94] daofu1446234 p3: 本页 18，新增 6，累计 1459
[17/94] daofu1446234 p4: 本页 18，新增 9，累计 1468
[17/94] daofu1446234 p5: 本页 18，新增 8，累计 1476
[17/94] daofu1446234 p6: 本页 18，新增 6，累计 1482
[17/94] daofu1446234 p7: 本页 18，新增 7，累计 1489
[17/94] daofu1446234 p8: 本页 18，新增 7，累计 1496
[17/94] daofu1446234 p9: 本页 18，新增 7，累计 1503
[17/94] daofu1446234 p10: 本页 18，新增 10，累计 1513
[17/94] daofu1446234 p11: 本页 18，新增 6，累计 1519
[17/94] daofu1446234 p12: 本页 18，新增 5，累计 1524
[17/94] daofu1446234 p13: 本页 18，新增 10，累计 1534
[17/94] daofu1446234 p14: 本页 18，新增 5，累计 1539
[17/94] daofu1446234 p15: 本页 17，新增 4，累计 1543
[17/94] daofu1446234 p16: 本页 17，新增 7，累计 1550
[17/94] daofu1446234 p17: 本页 18，新增 5，累计 1555
[17/94] daofu1446234 p18: 本页 18，新增 7，累计 1562
[17/94] daofu1446234 p19: 本页 18，新增 10，累计 1572
[17/94] daofu1446234 p20: 本页 18，新增 7，累计 1579
[17/94] daofu1446234 p21: 本页 18，新增 7，累计 1586
[17/94] daofu1446234 p22: 本页 18，新增 7，累计 1593
[17/94] daofu1446234 p23: 本页 18，新增 8，累计 1601
[17/94] daofu1446234 p24: 本页 18，新增 5，累计 1606
[17/94] daofu1446234 p25: 本页 18，新增 5，累计 1611
[18/94] dege3140 p1: 本页 16，新增 0，累计 1611
  >> 累计 POI 1611，新发现 1297 -> data/out/新发现景点.csv
[19/94] dengqen2447 p1: 本页 12，新增 0，累计 1611
[20/94] deqin2178 p1: 本页 34，新增 5，累计 1616
[21/94] derong1446220 p1: 本页 10，新增 3，累计 1619
  >> 累计 POI 1619，新发现 1305 -> data/out/新发现景点.csv
[22/94] dinggye120378 p1: 本页 10，新增 4，累计 1623
[22/94] dinggye120378 p2: 本页 10，新增 2，累计 1625
[22/94] dinggye120378 p3: 本页 10，新增 1，累计 1626
[22/94] dinggye120378 p4: 本页 10，新增 1，累计 1627
[22/94] dinggye120378 p6: 本页 10，新增 1，累计 1628
[22/94] dinggye120378 p8: 本页 10，新增 6，累计 1634
[22/94] dinggye120378 p9: 本页 10，新增 9，累计 1643
[22/94] dinggye120378 p10: 本页 10，新增 9，累计 1652
[22/94] dinggye120378 p11: 本页 10，新增 10，累计 1662
[22/94] dinggye120378 p12: 本页 10，新增 8，累计 1670
[22/94] dinggye120378 p13: 本页 10，新增 8，累计 1678
[22/94] dinggye120378 p14: 本页 10，新增 7，累计 1685
[22/94] dinggye120378 p15: 本页 10，新增 9，累计 1694
[22/94] dinggye120378 p16: 本页 10，新增 9，累计 1703
[22/94] dinggye120378 p17: 本页 10，新增 8，累计 1711
[22/94] dinggye120378 p18: 本页 10，新增 10，累计 1721
[22/94] dinggye120378 p19: 本页 10，新增 10，累计 1731
[22/94] dinggye120378 p20: 本页 10，新增 10，累计 1741
[22/94] dinggye120378 p21: 本页 10，新增 10，累计 1751
[22/94] dinggye120378 p22: 本页 10，新增 9，累计 1760
[22/94] dinggye120378 p23: 本页 10，新增 10，累计 1770
[22/94] dinggye120378 p24: 本页 10，新增 10，累计 1780
[22/94] dinggye120378 p25: 本页 10，新增 10，累计 1790
[23/94] fugong1446273 p1: 本页 16，新增 9，累计 1799
[23/94] fugong1446273 p2: 本页 16，新增 4，累计 1803
[23/94] fugong1446273 p3: 本页 16，新增 5，累计 1808
[23/94] fugong1446273 p4: 本页 16，新增 7，累计 1815
[23/94] fugong1446273 p5: 本页 16，新增 3，累计 1818
[23/94] fugong1446273 p6: 本页 16，新增 8，累计 1826
[23/94] fugong1446273 p7: 本页 16，新增 5，累计 1831
[23/94] fugong1446273 p8: 本页 16，新增 6，累计 1837
[23/94] fugong1446273 p9: 本页 16，新增 5，累计 1842
[23/94] fugong1446273 p10: 本页 16，新增 4，累计 1846
[23/94] fugong1446273 p11: 本页 16，新增 5，累计 1851
[23/94] fugong1446273 p12: 本页 16，新增 5，累计 1856
[23/94] fugong1446273 p13: 本页 16，新增 6，累计 1862
[23/94] fugong1446273 p14: 本页 16，新增 5，累计 1867
[23/94] fugong1446273 p15: 本页 16，新增 5，累计 1872
[23/94] fugong1446273 p16: 本页 16，新增 5，累计 1877
[23/94] fugong1446273 p17: 本页 16，新增 7，累计 1884
[23/94] fugong1446273 p18: 本页 16，新增 5，累计 1889
[23/94] fugong1446273 p19: 本页 16，新增 3，累计 1892
[23/94] fugong1446273 p20: 本页 16，新增 5，累计 1897
[23/94] fugong1446273 p21: 本页 16，新增 7，累计 1904
[23/94] fugong1446273 p22: 本页 16，新增 3，累计 1907
[23/94] fugong1446273 p23: 本页 16，新增 3，累计 1910
[23/94] fugong1446273 p24: 本页 16，新增 5，累计 1915
[23/94] fugong1446273 p25: 本页 16，新增 2，累计 1917
[24/94] ganzicounty3156 p1: 本页 12，新增 0，累计 1917
[24/94] ganzicounty3156 p2: 本页 12，新增 2，累计 1919
[24/94] ganzicounty3156 p3: 本页 12，新增 3，累计 1922
[24/94] ganzicounty3156 p4: 本页 12，新增 2，累计 1924
[24/94] ganzicounty3156 p5: 本页 12，新增 3，累计 1927
[24/94] ganzicounty3156 p6: 本页 12，新增 1，累计 1928
[24/94] ganzicounty3156 p7: 本页 12，新增 2，累计 1930
[24/94] ganzicounty3156 p8: 本页 12，新增 1，累计 1931
[24/94] ganzicounty3156 p9: 本页 12，新增 4，累计 1935
[24/94] ganzicounty3156 p10: 本页 12，新增 5，累计 1940
[24/94] ganzicounty3156 p11: 本页 12，新增 4，累计 1944
[24/94] ganzicounty3156 p12: 本页 12，新增 4，累计 1948
[24/94] ganzicounty3156 p13: 本页 12，新增 4，累计 1952
[24/94] ganzicounty3156 p14: 本页 12，新增 3，累计 1955
[24/94] ganzicounty3156 p15: 本页 12，新增 4，累计 1959
[24/94] ganzicounty3156 p16: 本页 12，新增 4，累计 1963
[24/94] ganzicounty3156 p17: 本页 12，新增 5，累计 1968
[24/94] ganzicounty3156 p18: 本页 12，新增 4，累计 1972
[24/94] ganzicounty3156 p19: 本页 12，新增 6，累计 1978
[24/94] ganzicounty3156 p20: 本页 12，新增 4，累计 1982
[24/94] ganzicounty3156 p21: 本页 12，新增 4，累计 1986
[24/94] ganzicounty3156 p22: 本页 12，新增 4，累计 1990
[24/94] ganzicounty3156 p23: 本页 12，新增 5，累计 1995
[24/94] ganzicounty3156 p24: 本页 12，新增 5，累计 2000
[24/94] ganzicounty3156 p25: 本页 12，新增 8，累计 2008
  >> 累计 POI 2008，新发现 1694 -> data/out/新发现景点.csv
[25/94] garcounty120143 p1: 本页 14，新增 7，累计 2015
[25/94] garcounty120143 p2: 本页 14，新增 5，累计 2020
[25/94] garcounty120143 p3: 本页 14，新增 1，累计 2021
[25/94] garcounty120143 p4: 本页 14，新增 1，累计 2022
[25/94] garcounty120143 p5: 本页 14，新增 10，累计 2032
[25/94] garcounty120143 p6: 本页 14，新增 10，累计 2042
[25/94] garcounty120143 p7: 本页 14，新增 10，累计 2052
[25/94] garcounty120143 p8: 本页 14，新增 8，累计 2060
[25/94] garcounty120143 p9: 本页 14，新增 10，累计 2070
[25/94] garcounty120143 p10: 本页 14，新增 10，累计 2080
[25/94] garcounty120143 p11: 本页 14，新增 10，累计 2090
[25/94] garcounty120143 p12: 本页 14，新增 10，累计 2100
[25/94] garcounty120143 p13: 本页 14，新增 9，累计 2109
[25/94] garcounty120143 p14: 本页 14，新增 10，累计 2119
[25/94] garcounty120143 p15: 本页 14，新增 10，累计 2129
[25/94] garcounty120143 p16: 本页 14，新增 10，累计 2139
[25/94] garcounty120143 p17: 本页 14，新增 10，累计 2149
[25/94] garcounty120143 p18: 本页 14，新增 10，累计 2159
[25/94] garcounty120143 p19: 本页 14，新增 10，累计 2169
[25/94] garcounty120143 p20: 本页 14，新增 10，累计 2179
[25/94] garcounty120143 p21: 本页 14，新增 10，累计 2189
[25/94] garcounty120143 p22: 本页 14，新增 10，累计 2199
[25/94] garcounty120143 p23: 本页 14，新增 10，累计 2209
[25/94] garcounty120143 p24: 本页 14，新增 10，累计 2219
[25/94] garcounty120143 p25: 本页 14，新增 10，累计 2229
[26/94] gegyai120144 p1: 本页 10，新增 0，累计 2229
[27/94] gertse120145 p1: 本页 10，新增 1，累计 2230
[27/94] gertse120145 p2: 本页 10，新增 4，累计 2234
  >> 累计 POI 2234，新发现 1920 -> data/out/新发现景点.csv
[28/94] golmud332 p1: 本页 24，新增 10，累计 2244
[28/94] golmud332 p2: 本页 24，新增 8，累计 2252
[28/94] golmud332 p3: 本页 24，新增 7，累计 2259
[28/94] golmud332 p4: 本页 24，新增 10，累计 2269
[28/94] golmud332 p5: 本页 24，新增 10，累计 2279
[28/94] golmud332 p6: 本页 24，新增 9，累计 2288
[28/94] golmud332 p7: 本页 24，新增 10，累计 2298
[28/94] golmud332 p8: 本页 24，新增 10，累计 2308
[28/94] golmud332 p9: 本页 24，新增 10，累计 2318
[28/94] golmud332 p10: 本页 24，新增 9，累计 2327
[28/94] golmud332 p11: 本页 24，新增 9，累计 2336
[28/94] golmud332 p12: 本页 24，新增 10，累计 2346
[28/94] golmud332 p13: 本页 24，新增 9，累计 2355
[28/94] golmud332 p14: 本页 24，新增 10，累计 2365
[28/94] golmud332 p15: 本页 24，新增 10，累计 2375
[28/94] golmud332 p16: 本页 24，新增 9，累计 2384
[28/94] golmud332 p17: 本页 24，新增 10，累计 2394
[28/94] golmud332 p18: 本页 24，新增 7，累计 2401
[28/94] golmud332 p19: 本页 24，新增 9，累计 2410
[28/94] golmud332 p20: 本页 24，新增 7，累计 2417
[28/94] golmud332 p21: 本页 24，新增 7，累计 2424
[28/94] golmud332 p22: 本页 24，新增 9，累计 2433
[28/94] golmud332 p23: 本页 24，新增 10，累计 2443
[28/94] golmud332 p24: 本页 24，新增 9，累计 2452
[28/94] golmud332 p25: 本页 24，新增 9，累计 2461
[29/94] gongbogyamda120396 p1: 本页 16，新增 0，累计 2461
[29/94] gongbogyamda120396 p2: 本页 16，新增 4，累计 2465
[29/94] gongbogyamda120396 p3: 本页 16，新增 5，累计 2470
[29/94] gongbogyamda120396 p4: 本页 16，新增 1，累计 2471
[29/94] gongbogyamda120396 p5: 本页 16，新增 1，累计 2472
[29/94] gongbogyamda120396 p7: 本页 16，新增 1，累计 2473
[29/94] gongbogyamda120396 p8: 本页 16，新增 1，累计 2474
[30/94] gongga120408 p1: 本页 10，新增 1，累计 2475
[30/94] gongga120408 p2: 本页 10，新增 3，累计 2478
[30/94] gongga120408 p3: 本页 10，新增 2，累计 2480
[30/94] gongga120408 p4: 本页 10，新增 2，累计 2482
[30/94] gongga120408 p5: 本页 10，新增 2，累计 2484
[30/94] gongga120408 p6: 本页 10，新增 1，累计 2485
[30/94] gongga120408 p8: 本页 10，新增 2，累计 2487
[30/94] gongga120408 p9: 本页 10，新增 1，累计 2488
[30/94] gongga120408 p10: 本页 10，新增 3，累计 2491
[30/94] gongga120408 p11: 本页 10，新增 1，累计 2492
[30/94] gongga120408 p12: 本页 10，新增 1，累计 2493
[30/94] gongga120408 p13: 本页 10，新增 2，累计 2495
[30/94] gongga120408 p14: 本页 10，新增 2，累计 2497
[30/94] gongga120408 p15: 本页 10，新增 2，累计 2499
  >> 累计 POI 2499，新发现 2185 -> data/out/新发现景点.csv
[31/94] gongshan1446282 p1: 本页 20，新增 3，累计 2502
[31/94] gongshan1446282 p2: 本页 20，新增 6，累计 2508
[31/94] gongshan1446282 p3: 本页 20，新增 3，累计 2511
[32/94] gyantse2437 p1: 本页 12，新增 0，累计 2511
[33/94] gyirong120374 p1: 本页 14，新增 0，累计 2511
  >> 累计 POI 2511，新发现 2197 -> data/out/新发现景点.csv
[34/94] heancounty2186583 p1: 本页 10，新增 9，累计 2520
[34/94] heancounty2186583 p2: 本页 10，新增 8，累计 2528
[34/94] heancounty2186583 p3: 本页 10，新增 9，累计 2537
[34/94] heancounty2186583 p4: 本页 10，新增 9，累计 2546
[34/94] heancounty2186583 p5: 本页 10，新增 10，累计 2556
[34/94] heancounty2186583 p6: 本页 10，新增 10，累计 2566
[34/94] heancounty2186583 p7: 本页 10，新增 8，累计 2574
[34/94] heancounty2186583 p8: 本页 10，新增 8，累计 2582
[34/94] heancounty2186583 p9: 本页 10，新增 9，累计 2591
[34/94] heancounty2186583 p10: 本页 10，新增 9，累计 2600
[34/94] heancounty2186583 p11: 本页 10，新增 10，累计 2610
[34/94] heancounty2186583 p12: 本页 10，新增 9，累计 2619
[34/94] heancounty2186583 p13: 本页 10，新增 9，累计 2628
[34/94] heancounty2186583 p14: 本页 10，新增 10，累计 2638
[34/94] heancounty2186583 p15: 本页 10，新增 10，累计 2648
[34/94] heancounty2186583 p16: 本页 10，新增 9，累计 2657
[34/94] heancounty2186583 p17: 本页 10，新增 10，累计 2667
[34/94] heancounty2186583 p18: 本页 10，新增 10，累计 2677
[34/94] heancounty2186583 p19: 本页 10，新增 10，累计 2687
[34/94] heancounty2186583 p20: 本页 10，新增 10，累计 2697
[34/94] heancounty2186583 p21: 本页 10，新增 10，累计 2707
[34/94] heancounty2186583 p22: 本页 10，新增 10，累计 2717
[34/94] heancounty2186583 p23: 本页 10，新增 10，累计 2727
[34/94] heancounty2186583 p24: 本页 10，新增 10，累计 2737
[34/94] heancounty2186583 p25: 本页 10，新增 7，累计 2744
[35/94] jiulong1446247 p1: 本页 12，新增 1，累计 2745
[35/94] jiulong1446247 p3: 本页 12，新增 1，累计 2746
[35/94] jiulong1446247 p4: 本页 12，新增 2，累计 2748
[35/94] jiulong1446247 p5: 本页 12，新增 1，累计 2749
[36/94] jomda120398 p1: 本页 10，新增 0，累计 2749
  >> 累计 POI 2749，新发现 2435 -> data/out/新发现景点.csv
[37/94] kamba120380 p1: 本页 10，新增 0，累计 2749
[38/94] kangding344 p1: 本页 42，新增 6，累计 2755
[39/94] kangma120372 p1: 本页 10，新增 0，累计 2755
  >> 累计 POI 2755，新发现 2441 -> data/out/新发现景点.csv
[40/94] lhari120389 p1: 本页 10，新增 1，累计 2756
[41/94] lhasa36 p1: 本页 70，新增 1，累计 2757
[42/94] lhatse2444 p1: 本页 12，新增 0，累计 2757
  >> 累计 POI 2757，新发现 2443 -> data/out/新发现景点.csv
[43/94] lhorong120404 p1: 本页 10，新增 3，累计 2760
[44/94] lhozhag120411 p1: 本页 10，新增 2，累计 2762
[44/94] lhozhag120411 p2: 本页 10，新增 2，累计 2764
[44/94] lhozhag120411 p4: 本页 10，新增 1，累计 2765
[44/94] lhozhag120411 p6: 本页 10，新增 1，累计 2766
[45/94] lhunzhub1446410 p1: 本页 12，新增 0，累计 2766
  >> 累计 POI 2766，新发现 2452 -> data/out/新发现景点.csv
[46/94] litang3150 p1: 本页 16，新增 0，累计 2766
[47/94] luhuo1446223 p1: 本页 10，新增 0，累计 2766
[47/94] luhuo1446223 p2: 本页 10，新增 1，累计 2767
[47/94] luhuo1446223 p3: 本页 10，新增 1，累计 2768
[47/94] luhuo1446223 p4: 本页 10，新增 1，累计 2769
[48/94] mainling2448 p1: 本页 14，新增 0，累计 2769
[48/94] mainling2448 p2: 本页 14，新增 6，累计 2775
[48/94] mainling2448 p3: 本页 14，新增 2，累计 2777
[48/94] mainling2448 p4: 本页 14，新增 2，累计 2779
[48/94] mainling2448 p5: 本页 14，新增 2，累计 2781
[48/94] mainling2448 p6: 本页 14，新增 1，累计 2782
[48/94] mainling2448 p8: 本页 14，新增 1，累计 2783
[48/94] mainling2448 p9: 本页 14，新增 1，累计 2784
[48/94] mainling2448 p10: 本页 14，新增 2，累计 2786
[48/94] mainling2448 p11: 本页 14，新增 2，累计 2788
[48/94] mainling2448 p12: 本页 14，新增 3，累计 2791
[48/94] mainling2448 p13: 本页 14，新增 3，累计 2794
[48/94] mainling2448 p14: 本页 14，新增 2，累计 2796
[48/94] mainling2448 p15: 本页 14，新增 6，累计 2802
[48/94] mainling2448 p16: 本页 14，新增 3，累计 2805
[48/94] mainling2448 p17: 本页 14，新增 5，累计 2810
[48/94] mainling2448 p18: 本页 14，新增 4，累计 2814
[48/94] mainling2448 p19: 本页 14，新增 3，累计 2817
[48/94] mainling2448 p20: 本页 14，新增 4，累计 2821
[48/94] mainling2448 p21: 本页 14，新增 4，累计 2825
[48/94] mainling2448 p22: 本页 14，新增 3，累计 2828
[48/94] mainling2448 p23: 本页 14，新增 5，累计 2833
[48/94] mainling2448 p24: 本页 14，新增 4，累计 2837
[48/94] mainling2448 p25: 本页 14，新增 5，累计 2842
  >> 累计 POI 2842，新发现 2528 -> data/out/新发现景点.csv
[49/94] maizhokunggar1446407 p1: 本页 14，新增 0，累计 2842
[50/94] markam2452 p1: 本页 18，新增 0，累计 2842
[50/94] markam2452 p2: 本页 18，新增 1，累计 2843
[50/94] markam2452 p3: 本页 18，新增 2，累计 2845
[50/94] markam2452 p4: 本页 18，新增 2，累计 2847
[50/94] markam2452 p5: 本页 18，新增 2，累计 2849
[50/94] markam2452 p6: 本页 18，新增 1，累计 2850
[51/94] motuo120397 p1: 本页 14，新增 0，累计 2850
  >> 累计 POI 2850，新发现 2536 -> data/out/新发现景点.csv
[52/94] muli3100 p1: 本页 10，新增 2，累计 2852
[52/94] muli3100 p2: 本页 10，新增 1，累计 2853
[52/94] muli3100 p3: 本页 10，新增 1，累计 2854
[52/94] muli3100 p5: 本页 10，新增 1，累计 2855
[53/94] nagarzecounty2438 p1: 本页 14，新增 0，累计 2855
[53/94] nagarzecounty2438 p2: 本页 14，新增 1，累计 2856
[54/94] nagqu919 p1: 本页 18，新增 0，累计 2856
  >> 累计 POI 2856，新发现 2542 -> data/out/新发现景点.csv
[55/94] namlingcounty120373 p1: 本页 10，新增 0，累计 2856
[56/94] nangqian2642 p1: 本页 12，新增 0，累计 2856
[57/94] ngamring120375 p1: 本页 10，新增 0，累计 2856
  >> 累计 POI 2856，新发现 2542 -> data/out/新发现景点.csv
[58/94] nyalamcounty2445 p1: 本页 14，新增 0，累计 2856
[58/94] nyalamcounty2445 p2: 本页 14，新增 1，累计 2857
[59/94] nyemo1446406 p1: 本页 12，新增 0，累计 2857
[60/94] nyima120383 p1: 本页 14，新增 0，累计 2857
  >> 累计 POI 2857，新发现 2543 -> data/out/新发现景点.csv
[61/94] nyingchi126 p1: 本页 54，新增 0，累计 2857
[62/94] purang2440 p1: 本页 18，新增 0，累计 2857
[63/94] qamdo559 p1: 本页 34，新增 0，累计 2857
  >> 累计 POI 2857，新发现 2543 -> data/out/新发现景点.csv
[64/94] qonggyai2439 p1: 本页 12，新增 0，累计 2857
[64/94] qonggyai2439 p2: 本页 12，新增 2，累计 2859
[65/94] qumarlebcounty2646 p1: 本页 14，新增 0，累计 2859
[66/94] qushui1446405 p1: 本页 12，新增 0，累计 2859
  >> 累计 POI 2859，新发现 2545 -> data/out/新发现景点.csv
[67/94] rinbung120382 p1: 本页 10，新增 0，累计 2859
[68/94] riwochecounty120400 p1: 本页 10，新增 0，累计 2859
[69/94] rutog120147 p1: 本页 10，新增 0，累计 2859
  >> 累计 POI 2859，新发现 2545 -> data/out/新发现景点.csv
[70/94] saga120381 p1: 本页 10，新增 0，累计 2859
[71/94] sagya2442 p1: 本页 10，新增 0，累计 2859
[72/94] sangri120413 p1: 本页 10，新增 0，累计 2859
  >> 累计 POI 2859，新发现 2545 -> data/out/新发现景点.csv
[73/94] shangrila106 p1: 本页 44，新增 8，累计 2867
[74/94] shannan339 p1: 本页 20，新增 1，累计 2868
[75/94] shigatse100 p1: 本页 46，新增 0，累计 2868
  >> 累计 POI 2868，新发现 2554 -> data/out/新发现景点.csv
[76/94] shiqu1446228 p1: 本页 10，新增 0，累计 2868
[77/94] shuanghu120393 p1: 本页 10，新增 2，累计 2870
[77/94] shuanghu120393 p3: 本页 10，新增 3，累计 2873
[77/94] shuanghu120393 p4: 本页 10，新增 9，累计 2882
[77/94] shuanghu120393 p5: 本页 10，新增 10，累计 2892
[77/94] shuanghu120393 p6: 本页 10，新增 10，累计 2902
[77/94] shuanghu120393 p7: 本页 10，新增 10，累计 2912
